City,Country,Rank,Rent Index,Cost of Living & Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Estimated Beer Price (€),Beer Affordability Score
Zurich, Switzerland,1,70.6,97.1,115.4,121,164.4,2,18.27
Geneva, Switzerland,2,65.1,93.6,114.3,121.8,158.5,5,17.61
Lausanne, Switzerland,4,55,86.3,108.9,116.2,163.7,5,18.19
Basel, Switzerland,3,49.6,84.4,110.4,114.9,183.7,5,20.41
Lugano, Switzerland,5,47,81.9,107.3,125.3,153.6,1.8,17.07
Bern, Switzerland,6,46.8,81.8,107.3,110.2,174.4,5,19.38
London, United Kingdom,9,70.1,79.7,68.9,89.7,117.5,5,17.28
Reykjavik, Iceland,7,50.1,77.1,105.2,109.3,109,5,11.47
Amsterdam, Netherlands,14,60,72.5,71.5,91.8,129.9,5,23.62
Luxembourg, Luxembourg,16,54.8,69.1,78.5,90.7,147.2,2,24.53
Dublin, Ireland,23,59.7,69.1,71.7,89.2,114.6,2,17.63
Copenhagen, Denmark,10,46.1,68,78.3,99.9,136.9,2,18.25
Oslo, Norway,8,39.3,67.5,90.7,99.1,110.8,2,11.66
Oxford, United Kingdom,25,47.9,63.6,68.0,88.8,113.5,2,16.69
Haarlem, Netherlands,17,43.5,63.5,70.9,92.9,118.5,2,21.55
Galway, Ireland,47,51.9,63,71.2,79.7,93.2,3.5,14.34
Paris, France,20,43.5,62.9,77.9,75.2,118,3.5,16.86
Utrecht, Netherlands,22,44.2,62.5,68.8,79.6,143.7,3.5,26.13
Munich, Germany,26,45.4,62.4,63.5,81.9,142.7,2.5,31.71
Stavanger, Norway,13,37.1,62.4,84.3,89.5,134.9,2.5,14.2
Cambridge, United Kingdom,34,45.5,61.3,66.4,82.8,124,2.5,18.24
Guildford, United Kingdom,27,42.4,60.7,71.5,76.7,120,2.5,17.65
Brighton, United Kingdom,30,42.9,60.4,67.7,79.9,111.1,7.5,16.34
Trondheim, Norway,12,29.8,60.3,88.0,89.8,127.6,7.5,13.43
Bergen, Norway,11,29,60.3,84.5,98.3,126.9,7.5,13.36
Cork, Ireland,46,45.3,60.2,74.5,77.4,116.5,7.5,17.92
Rotterdam, Netherlands,29,41.1,59.7,68.2,82.2,126.3,4.5,22.96
Stockholm, Sweden,19,36.1,59.7,72.8,82,116.9,4.5,15.59
The Hague (Den Haag), Netherlands,44,43.8,59.6,67.6,79.3,147.5,8,26.82
Milan, Italy,42,41.4,58.9,70.3,78.2,83.5,8,15.18
Delft, Netherlands,32,39.5,58.7,70.7,87.1,116.6,8,21.2
Aarhus, Denmark,18,33.2,58.5,71.1,95.6,148.4,7,19.79
Bristol, United Kingdom,58,42.2,58.2,65.8,79.9,113.8,7,16.74
Reading, United Kingdom,55,40.4,57.5,62.5,83.7,124.1,7,18.25
Edinburgh, United Kingdom,43,37.9,57.3,65.6,84.2,118.6,7,17.44
Frankfurt, Germany,33,36.1,57.1,66.8,75.7,156.6,7,34.8
Manchester, United Kingdom,64,40.1,56.7,67.8,75.3,114.1,7,16.78
Heidelberg, Germany,40,34.4,56,68.5,68.9,114.9,7,25.53
Limerick, Ireland,87,41.5,55.9,72.0,70.4,119,7,18.31
Eindhoven, Netherlands,50,36,55.8,65.5,79.1,139.8,7,25.42
Aalborg, Denmark,15,24.7,55.8,79.2,93.1,151.8,7,20.24
Espoo, Finland,24,30.3,55.8,75.6,85.2,127.3,4.5,15.91
Leiden, Netherlands,57,36.3,55.6,67.1,72.8,157.4,4.5,28.62
Brussels, Belgium,38,33.1,55.5,72.0,89.6,128,4.5,25.6
Dusseldorf, Germany,37,32.5,55.4,65.5,75.3,143.6,4.5,31.91
Berlin, Germany,65,36.2,54.9,63.0,68.1,126.1,4.5,28.02
Southampton, United Kingdom,61,34.6,54.4,64.0,82.8,119.1,4.5,17.51
Helsinki, Finland,31,29.4,54.3,70.6,82.2,123.5,4.5,15.44
Hamburg, Germany,48,32.4,54.2,63.8,75.1,142.3,4.5,31.62
Vienna, Austria,35,29.6,54.2,74.0,75,133.5,4.5,26.7
Nice, France,39,30.2,54.1,78.4,75.7,96.5,4.5,13.79
Bournemouth, United Kingdom,92,36.2,53.3,58.0,73.6,116.4,4.5,17.12
Odense, Denmark,21,23.2,53.2,74.3,103,163.3,4.5,21.77
Milton Keynes, United Kingdom,88,35.6,53.2,59.4,70.9,123.4,4.5,18.15
Stuttgart, Germany,53,30.1,53,66.6,72.4,144.2,4.5,32.04
Sliema, Malta,110,39.8,52.8,62.6,71.9,71.4,4.5,12.98
Glasgow, United Kingdom,85,33.8,52.7,64.3,72.2,124.7,4.5,18.34
Darmstadt, Germany,52,28.8,52.5,68.0,71.4,137.1,4.5,30.47
Cologne, Germany,54,29.1,52.5,66.5,71.7,130.9,4.5,29.09
Gent, Belgium,41,26.7,52.5,70.7,89.9,123.8,4.5,24.76
Florence, Italy,68,31,52.3,73.1,75.3,75.9,4.5,13.8
York, United Kingdom,90,32.7,51.8,61.8,81.6,124.3,4.5,18.28
Leeds, United Kingdom,80,31.1,51.8,66.7,71.2,116.4,4.5,17.12
Birmingham, United Kingdom,77,30.8,51.7,64.7,69.7,124.5,4.5,18.31
Wiesbaden, Germany,49,26.3,51.5,65.9,76.9,131.2,4.5,29.16
Strasbourg, France,28,22.8,51.5,87.9,68.8,112.1,4.5,16.01
Cardiff, United Kingdom,91,32.1,51.4,66.2,72.6,119.4,4.5,17.56
Bonn, Germany,69,28.5,51.1,69.4,63.7,151.8,4.5,33.73
Rome, Italy,109,34.9,50.7,64.9,63.5,84.3,4.5,15.33
Antwerp, Belgium,51,24.3,50.5,67.6,89.4,119.1,2.5,23.82
Groningen, Netherlands,76,28,50.5,67.1,75,126.7,2.5,23.04
Marseille, France,36,21.4,50.5,89.3,70.6,100.4,2.5,14.34
Augsburg, Germany,59,25.1,50.4,66.6,72.3,137,9.5,30.44
Malmo, Sweden,66,26.4,50.4,72.2,72.8,129.5,6.5,17.27
Karlsruhe, Germany,74,27.3,50.2,67.8,65.3,127.3,6.5,28.29
Lyon, France,45,22.8,50.2,79.4,66.2,126.1,6.5,18.01
Newcastle upon Tyne, United Kingdom,86,27.9,49.9,62.3,77.4,148.3,6.5,21.81
Bologna, Italy,81,27.1,49.9,71.0,72.6,84.4,5.5,15.35
Coventry, United Kingdom,105,30.6,49.5,66.1,68.9,133.9,5.5,19.69
Madrid, Spain,118,36.2,49.4,56.1,63.4,104.1,5.5,26.02
Gothenburg, Sweden,75,25.4,49.4,68.0,76.5,154.7,5.5,20.63
Bordeaux, France,62,23.2,49.2,75.4,71.3,126.2,5.5,18.03
Barcelona, Spain,123,36,48.9,56.0,63.8,95.1,5.5,23.78
Liverpool, United Kingdom,98,27.6,48.9,60.8,75.6,127.2,5.5,18.71
Valletta, Malta,119,35.2,48.9,56.0,67.9,83.9,5.5,15.25
Nuremberg, Germany,72,23.5,48.7,64.4,70.4,147.5,5.5,32.78
Graz, Austria,56,20.3,48.5,72.7,71.6,124.5,5.5,24.9
Brescia, Italy,70,22.7,48.5,71.3,77.3,80.7,5.5,14.67
Belfast, United Kingdom,99,26.7,48.4,67.5,74.6,113.4,5.5,16.68
Uppsala, Sweden,79,22.6,48.1,70.6,70.4,128.4,5.5,17.12
Mannheim, Germany,82,22.8,48,67.5,60.2,179.8,5.5,39.96
Nottingham, United Kingdom,104,26.3,47.9,64.8,66.4,129.2,5.5,19
Bremen, Germany,83,22.3,47.8,67.3,66.5,139.3,5.5,30.96
Leuven, Belgium,113,29.7,47.8,59.5,69.6,138.2,5.5,27.64
Dortmund, Germany,63,19.9,47.7,67.2,65.6,148.3,5.5,32.96
Hanover, Germany,84,22.6,47.7,64.8,66.2,127.1,5.5,28.24
Toulouse, France,71,21.1,47.7,76.4,67.5,119,2,17
Kiel, Germany,67,20.2,47.6,70.0,68.9,131.2,4,29.16
Bolzano-Bozen, Italy,97,24.4,47.6,60.6,73.3,101.3,4,18.42
Erlangen, Germany,93,23.5,47.5,68.8,61,193.7,4,43.04
Prague, Czech Republic,121,32,47.3,52.9,50.5,94.2,6,37.68
Essen, Germany,60,18.1,47.3,66.8,69.3,141,5.5,31.33
Treviso, Italy,95,23.4,47.3,63.6,76,77.8,5.5,14.15
Lisbon, Portugal,136,38.6,47.2,50.1,53.1,60.9,1.5,20.3
Turku, Finland,78,20.5,47.1,66.6,81.3,125.1,3,15.64
Palma de Mallorca, Spain,125,32,47,52.1,64.8,85,5.5,21.25
Lund, Sweden,103,23.9,47,68.2,69.7,134.1,5.5,17.88
Dresden, Germany,73,19.8,46.9,65.3,71.1,135.1,5.5,30.02
Lille, France,96,22.4,46.8,73.9,69.6,133.9,5.5,19.13
Leipzig, Germany,89,21.1,46.7,66.3,62.6,130.1,5.5,28.91
Sheffield, United Kingdom,111,26.3,46.7,56.3,68.4,132.7,5.5,19.51
Montpellier, France,102,21.9,46.1,75.2,61.5,118.7,5.5,16.96
Trento, Italy,108,23.8,46.1,59.7,72.5,85.7,5.5,15.58
Padova, Italy,107,23.6,46.1,63.6,67.5,85.6,5.5,15.56
Aachen, Germany,94,20.2,46,64.4,61.6,140.2,2,31.16
Villach, Austria,100,20.1,45.4,62.4,66.7,119.3,9.5,23.86
Grenoble, France,101,19.7,45.2,70.1,62.4,127,9.5,18.14
Tallinn, Estonia,106,20,44.8,58.8,70.8,88,9.5,19.56
Cagliari, Italy,112,21.2,44.3,65.8,72.3,80.5,9.5,14.64
Ljubljana, Slovenia,129,27.2,44,52.8,59,85,3.5,24.29
Split, Croatia,126,25.7,43.9,53.1,66.3,74.2,3.5,21.2
Naples, Italy,124,25.1,43.9,59.0,61.4,78.6,3.5,14.29
Genoa, Italy,114,20,43.4,65.8,65.9,91.6,3.5,16.65
Trieste, Italy,115,19.8,43,62.3,63.7,84.7,3.5,15.4
Bergamo, Italy,116,20,42.8,61.8,65.5,103.4,3.5,18.8
Warsaw, Poland,140,28.5,42.3,46.4,52.5,98.9,3.5,28.26
Malaga, Spain,147,30.6,42.1,49.4,58.3,84,3.5,21
Bilbao, Spain,134,26.5,42,50.6,62.1,106.3,3,26.58
Turin, Italy,117,19.5,42,62.1,62,95.3,3,17.33
Moscow, Russia,164,34.1,41.5,40.7,47.3,81.4,3,40.7
Pisa, Italy,127,20.2,41.2,61.6,57.4,97.3,3,17.69
Valencia, Spain,152,28.6,40.8,46.2,58.9,111.6,2.5,27.9
Reggio Nell'emilia, Italy,120,16.9,40.6,60.3,65.3,99.2,2.5,18.04
Porto, Portugal,159,29.6,40.5,46.5,47,68.9,2.5,22.97
Bari, Italy,131,20.8,40.5,57.0,58.1,94.7,2.5,17.22
Bratislava, Slovakia,135,22.9,40.4,52.9,49.9,82.1,2.5,27.37
Athens, Greece,128,18.2,40.2,55.1,62.9,66.1,2.5,14.69
Remagen, Germany,122,15.8,39.9,56.1,49.7,80.7,2.5,17.93
Brno, Czech Republic,142,22.6,39.6,50.7,43.6,93.4,2.5,37.36
Santa Cruz de Tenerife, Spain,148,25.2,39.6,52.6,54.7,93.9,2.5,23.48
Kosice, Slovakia,145,23.4,39.3,51.2,48.7,75.5,2,25.17
Zagreb, Croatia,137,20.2,38.8,51.9,54.7,98.4,2,28.11
Tartu, Estonia,130,15.5,38.5,50.0,66.6,96,2,21.33
Vilnius, Lithuania,143,20.1,38.3,45.9,58.3,96.3,2,24.08
Alicante, Spain,150,22.2,38.1,51.8,53.7,105,2,26.25
Heraklion, Greece,132,16.6,38.1,53.9,53.3,62.2,2,13.82
Oviedo, Spain,139,17.7,37.6,53.3,58.4,111.4,2,27.85
Las Palmas de Gran Canaria, Spain,160,22.8,37.5,53.6,47.4,93.8,2,23.45
Krakow (Cracow), Poland,157,22.4,37.4,41.9,50.9,102.8,2,29.37
Seville (Sevilla), Spain,154,21.8,37.4,52.3,50,98.8,2,24.7
Budapest, Hungary,149,20.3,37.3,47.8,50.5,84.9,2,33.96
Gdansk, Poland,155,21.6,37.2,42.1,51.8,97.1,2,27.74
Rijeka, Croatia,138,16.7,37.2,49.4,56.9,79.4,2,22.69
Wroclaw, Poland,158,21.7,37.1,42.3,51.4,92.8,2,26.51
Riga, Latvia,133,14.5,36.9,48.4,59.6,82.3,2,20.58
Belgrade, Serbia,163,21.5,36,42.0,52.3,65,2,26
Thessaloniki, Greece,141,14.2,35.9,50.3,61.1,62.7,2.5,13.93
Tirana, Albania,156,18.3,35.6,49.6,49.7,45.6,2.5,22.8
Ostrava, Czech Republic,153,16.8,35.5,50.7,43.6,92.6,2.5,37.04
Coimbra, Portugal,166,20.9,35.5,47.8,42.5,75.8,3,25.27
Granada, Spain,161,18.6,35.4,47.1,49.9,108.1,3,27.02
Catania, Italy,146,14.6,35.3,46.7,56.5,112,3.5,20.36
Braga, Portugal,167,21,35.2,46.3,43.8,71.2,4,23.73
Kaunas, Lithuania,144,13.6,35.2,49.7,59,84.1,4,21.02
Plzen, Czech Republic,151,15.2,35,50.9,42.6,114.7,4,45.88
Poznan, Poland,168,19,34.2,39.7,47.3,105.3,4,30.09
Sofia, Bulgaria,170,18,33.6,45.2,47.1,96.1,4,48.05
Lodz, Poland,165,15.4,33.1,40.9,49.9,98,4,28
Pecs, Hungary,162,13.4,32.7,48.7,44.7,57.4,4,22.96
Bucharest, Romania,169,15.6,32.6,42.9,53.4,85.4,4,34.16
Cluj-Napoca, Romania,176,17.4,32.5,42.4,49.1,83.6,4,33.44
Szczecin, Poland,174,16.7,32.2,39.2,43.7,101.3,4,28.94
Debrecen, Hungary,171,15.5,32.2,45.5,44.3,71.1,4,28.44
Brasov, Romania,178,17.2,31.9,40.5,49.6,67.9,4,27.16
Vladivostok, Russia,177,16.7,31.9,40.4,43.4,53.6,7.5,26.8
Katowice, Poland,175,15.6,31.7,41.6,46.1,101.6,7.5,29.03
Novi Sad, Serbia,173,14.3,31.3,41.3,45.3,62.9,7.5,25.16
Varna, Bulgaria,172,13,31,46.9,45.6,72.5,7.5,36.25
Podgorica, Montenegro,181,16.7,30.9,41.1,43.5,72.1,7.5,24.03
Saint Petersburg, Russia,186,18.9,30.8,37.4,37.2,74.5,9,37.25
Constanta, Romania,179,14.8,30.7,39.6,52,62.9,9,25.16
Yekaterinburg, Russia,183,16.2,29.8,37.8,42.5,58.5,9,29.25
Sarajevo, Bosnia And Herzegovina,180,12,29.1,42.7,37,66.4,9,33.2
Burgas, Bulgaria,184,12.9,28.2,42.2,43,72,9,36
Timisoara, Romania,182,11.7,28.1,38.5,46.9,90.8,9,36.32
Tyumen, Russia,189,14.5,28.1,37.9,41.4,57.5,1.5,28.75
Iasi, Romania,185,11.7,27.7,39.1,41.2,75.7,1.5,30.28
Plovdiv, Bulgaria,187,11.8,27.5,42.0,39.1,79.3,1.5,39.65
Chisinau, Moldova,197,15.8,27.2,33.8,34,56.2,1.5,37.47
Craiova, Romania,188,11,27,37.1,39.7,78.6,1.5,31.44
Sibiu, Romania,190,12.2,26.8,36.5,43.8,86.5,6.8,34.6
Kazan, Russia,194,13.2,26.3,35.5,35.2,63.1,6.8,31.55
Novosibirsk, Russia,195,12.3,25.9,35.6,33.3,60.8,6.8,30.4
Nizhny Novgorod, Russia,201,13,25.8,33.7,38.7,58.7,6.8,29.35
Krasnodar, Russia,200,12.2,25.5,32.5,35.7,61.8,6.8,30.9
Skopje, North Macedonia,192,9.5,25.3,37.2,32.6,65.5,6.8,32.75
Kaliningrad, Russia,196,11.2,25.2,36.6,34.1,61.1,6.8,30.55
Oradea, Romania,191,8.8,25.1,37.7,40.1,74.6,6.8,29.84
Samara, Russia,199,11.1,25,32.0,37.4,54,6.8,27
Rostov-on-Don (Rostov-na-donu), Russia,203,11.3,24.8,33.5,37.6,65.9,6.8,32.95
Nis, Serbia,193,8.7,24.8,35.4,34.9,67.3,6.8,26.92
Ufa, Russia,198,10.4,24.7,35.0,38.3,61,6.8,30.5
Tomsk, Russia,202,10.7,24.6,36.6,28.7,57.5,6.8,28.75
Chelyabinsk, Russia,204,10.4,24.3,34.7,32.4,51.3,6.8,25.65
Kiev (Kyiv), Ukraine,208,13.7,23.8,32.2,31,58.7,6.8,39.13
Perm, Russia,206,11.2,23.4,34.2,29.5,64.7,6.8,32.35
Minsk, Belarus,207,11.8,23,31.5,35.3,70.6,6.8,39.22
Stara Zagora, Bulgaria,205,7.3,21.9,34.8,33.1,105.6,6.8,52.8
Dnipro, Ukraine,209,10.3,21.8,28.7,36.6,44.3,6.8,29.53
Lviv, Ukraine,211,11,21.2,29.6,27.4,53.9,6.8,35.93
Pristina, Kosovo (Disputed Territory),212,8.4,19.7,29.9,25.5,66.4,6.8,33.2
Odessa (Odesa), Ukraine,210,7,19.6,29.5,28.5,46.2,6.8,30.8
Kharkiv, Ukraine,213,5.5,17.3,27.3,24.8,51.7,6.8,34.47
