City,Country,Rank,Rent Index,Cost of Living & Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
Tirana, Albania,156,18.3,35.6,49.6,49.7,45.6
Vienna, Austria,35,29.6,54.2,74,75,133.5
Graz, Austria,56,20.3,48.5,72.7,71.6,124.5
Villach, Austria,100,20.1,45.4,62.4,66.7,119.3
Minsk, Belarus,207,11.8,23,31.5,35.3,70.6
Brussels, Belgium,38,33.1,55.5,72,89.6,128
Gent, Belgium,41,26.7,52.5,70.7,89.9,123.8
Antwerp, Belgium,51,24.3,50.5,67.6,89.4,119.1
Leuven, Belgium,113,29.7,47.8,59.5,69.6,138.2
Sarajevo, Bosnia And Herzegovina,180,12,29.1,42.7,37,66.4
Sofia, Bulgaria,170,18,33.6,45.2,47.1,96.1
Varna, Bulgaria,172,13,31,46.9,45.6,72.5
Burgas, Bulgaria,184,12.9,28.2,42.2,43,72
Plovdiv, Bulgaria,187,11.8,27.5,42,39.1,79.3
Stara Zagora, Bulgaria,205,7.3,21.9,34.8,33.1,105.6
Split, Croatia,126,25.7,43.9,53.1,66.3,74.2
Zagreb, Croatia,137,20.2,38.8,51.9,54.7,98.4
Rijeka, Croatia,138,16.7,37.2,49.4,56.9,79.4
Prague, Czech Republic,121,32,47.3,52.9,50.5,94.2
Brno, Czech Republic,142,22.6,39.6,50.7,43.6,93.4
Plzen, Czech Republic,151,15.2,35,50.9,42.6,114.7
Ostrava, Czech Republic,153,16.8,35.5,50.7,43.6,92.6
Copenhagen, Denmark,10,46.1,68,78.3,99.9,136.9
Aalborg, Denmark,15,24.7,55.8,79.2,93.1,151.8
Aarhus, Denmark,18,33.2,58.5,71.1,95.6,148.4
Odense, Denmark,21,23.2,53.2,74.3,103,163.3
Tallinn, Estonia,106,20,44.8,58.8,70.8,88
Tartu, Estonia,130,15.5,38.5,50,66.6,96
Espoo, Finland,24,30.3,55.8,75.6,85.2,127.3
Helsinki, Finland,31,29.4,54.3,70.6,82.2,123.5
Turku, Finland,78,20.5,47.1,66.6,81.3,125.1
Paris, France,20,43.5,62.9,77.9,75.2,118
Strasbourg, France,28,22.8,51.5,87.9,68.8,112.1
Marseille, France,36,21.4,50.5,89.3,70.6,100.4
Nice, France,39,30.2,54.1,78.4,75.7,96.5
Lyon, France,45,22.8,50.2,79.4,66.2,126.1
Bordeaux, France,62,23.2,49.2,75.4,71.3,126.2
Toulouse, France,71,21.1,47.7,76.4,67.5,119
Lille, France,96,22.4,46.8,73.9,69.6,133.9
Grenoble, France,101,19.7,45.2,70.1,62.4,127
Montpellier, France,102,21.9,46.1,75.2,61.5,118.7
Munich, Germany,26,45.4,62.4,63.5,81.9,142.7
Frankfurt, Germany,33,36.1,57.1,66.8,75.7,156.6
Dusseldorf, Germany,37,32.5,55.4,65.5,75.3,143.6
Heidelberg, Germany,40,34.4,56,68.5,68.9,114.9
Hamburg, Germany,48,32.4,54.2,63.8,75.1,142.3
Wiesbaden, Germany,49,26.3,51.5,65.9,76.9,131.2
Darmstadt, Germany,52,28.8,52.5,68,71.4,137.1
Stuttgart, Germany,53,30.1,53,66.6,72.4,144.2
Cologne, Germany,54,29.1,52.5,66.5,71.7,130.9
Augsburg, Germany,59,25.1,50.4,66.6,72.3,137
Essen, Germany,60,18.1,47.3,66.8,69.3,141
Dortmund, Germany,63,19.9,47.7,67.2,65.6,148.3
Berlin, Germany,65,36.2,54.9,63,68.1,126.1
Kiel, Germany,67,20.2,47.6,70,68.9,131.2
Bonn, Germany,69,28.5,51.1,69.4,63.7,151.8
Nuremberg, Germany,72,23.5,48.7,64.4,70.4,147.5
Dresden, Germany,73,19.8,46.9,65.3,71.1,135.1
Karlsruhe, Germany,74,27.3,50.2,67.8,65.3,127.3
Mannheim, Germany,82,22.8,48,67.5,60.2,179.8
Bremen, Germany,83,22.3,47.8,67.3,66.5,139.3
Hanover, Germany,84,22.6,47.7,64.8,66.2,127.1
Leipzig, Germany,89,21.1,46.7,66.3,62.6,130.1
Erlangen, Germany,93,23.5,47.5,68.8,61,193.7
Aachen, Germany,94,20.2,46,64.4,61.6,140.2
Remagen, Germany,122,15.8,39.9,56.1,49.7,80.7
Athens, Greece,128,18.2,40.2,55.1,62.9,66.1
Heraklion, Greece,132,16.6,38.1,53.9,53.3,62.2
Thessaloniki, Greece,141,14.2,35.9,50.3,61.1,62.7
Budapest, Hungary,149,20.3,37.3,47.8,50.5,84.9
Pecs, Hungary,162,13.4,32.7,48.7,44.7,57.4
Debrecen, Hungary,171,15.5,32.2,45.5,44.3,71.1
Reykjavik, Iceland,7,50.1,77.1,105.2,109.3,109
Dublin, Ireland,23,59.7,69.1,71.7,89.2,114.6
Cork, Ireland,46,45.3,60.2,74.5,77.4,116.5
Galway, Ireland,47,51.9,63,71.2,79.7,93.2
Limerick, Ireland,87,41.5,55.9,72,70.4,119
Milan, Italy,42,41.4,58.9,70.3,78.2,83.5
Florence, Italy,68,31,52.3,73.1,75.3,75.9
Brescia, Italy,70,22.7,48.5,71.3,77.3,80.7
Bologna, Italy,81,27.1,49.9,71,72.6,84.4
Treviso, Italy,95,23.4,47.3,63.6,76,77.8
Bolzano-Bozen, Italy,97,24.4,47.6,60.6,73.3,101.3
Padova, Italy,107,23.6,46.1,63.6,67.5,85.6
Trento, Italy,108,23.8,46.1,59.7,72.5,85.7
Rome, Italy,109,34.9,50.7,64.9,63.5,84.3
Cagliari, Italy,112,21.2,44.3,65.8,72.3,80.5
Genoa, Italy,114,20,43.4,65.8,65.9,91.6
Trieste, Italy,115,19.8,43,62.3,63.7,84.7
Bergamo, Italy,116,20,42.8,61.8,65.5,103.4
Turin, Italy,117,19.5,42,62.1,62,95.3
Reggio Nell'emilia, Italy,120,16.9,40.6,60.3,65.3,99.2
Naples, Italy,124,25.1,43.9,59,61.4,78.6
Pisa, Italy,127,20.2,41.2,61.6,57.4,97.3
Bari, Italy,131,20.8,40.5,57,58.1,94.7
Catania, Italy,146,14.6,35.3,46.7,56.5,112
Pristina, Kosovo (Disputed Territory),212,8.4,19.7,29.9,25.5,66.4
Riga, Latvia,133,14.5,36.9,48.4,59.6,82.3
Vilnius, Lithuania,143,20.1,38.3,45.9,58.3,96.3
Kaunas, Lithuania,144,13.6,35.2,49.7,59,84.1
Luxembourg, Luxembourg,16,54.8,69.1,78.5,90.7,147.2
Sliema, Malta,110,39.8,52.8,62.6,71.9,71.4
Valletta, Malta,119,35.2,48.9,56,67.9,83.9
Chisinau, Moldova,197,15.8,27.2,33.8,34,56.2
Podgorica, Montenegro,181,16.7,30.9,41.1,43.5,72.1
Amsterdam, Netherlands,14,60,72.5,71.5,91.8,129.9
Haarlem, Netherlands,17,43.5,63.5,70.9,92.9,118.5
Utrecht, Netherlands,22,44.2,62.5,68.8,79.6,143.7
Rotterdam, Netherlands,29,41.1,59.7,68.2,82.2,126.3
Delft, Netherlands,32,39.5,58.7,70.7,87.1,116.6
The Hague (Den Haag), Netherlands,44,43.8,59.6,67.6,79.3,147.5
Eindhoven, Netherlands,50,36,55.8,65.5,79.1,139.8
Leiden, Netherlands,57,36.3,55.6,67.1,72.8,157.4
Groningen, Netherlands,76,28,50.5,67.1,75,126.7
Skopje, North Macedonia,192,9.5,25.3,37.2,32.6,65.5
Oslo, Norway,8,39.3,67.5,90.7,99.1,110.8
Bergen, Norway,11,29,60.3,84.5,98.3,126.9
Trondheim, Norway,12,29.8,60.3,88,89.8,127.6
Stavanger, Norway,13,37.1,62.4,84.3,89.5,134.9
Warsaw, Poland,140,28.5,42.3,46.4,52.5,98.9
Gdansk, Poland,155,21.6,37.2,42.1,51.8,97.1
Krakow (Cracow), Poland,157,22.4,37.4,41.9,50.9,102.8
Wroclaw, Poland,158,21.7,37.1,42.3,51.4,92.8
Lodz, Poland,165,15.4,33.1,40.9,49.9,98
Poznan, Poland,168,19,34.2,39.7,47.3,105.3
Szczecin, Poland,174,16.7,32.2,39.2,43.7,101.3
Katowice, Poland,175,15.6,31.7,41.6,46.1,101.6
Lisbon, Portugal,136,38.6,47.2,50.1,53.1,60.9
Porto, Portugal,159,29.6,40.5,46.5,47,68.9
Coimbra, Portugal,166,20.9,35.5,47.8,42.5,75.8
Braga, Portugal,167,21,35.2,46.3,43.8,71.2
Bucharest, Romania,169,15.6,32.6,42.9,53.4,85.4
Cluj-Napoca, Romania,176,17.4,32.5,42.4,49.1,83.6
Brasov, Romania,178,17.2,31.9,40.5,49.6,67.9
Constanta, Romania,179,14.8,30.7,39.6,52,62.9
Timisoara, Romania,182,11.7,28.1,38.5,46.9,90.8
Iasi, Romania,185,11.7,27.7,39.1,41.2,75.7
Craiova, Romania,188,11,27,37.1,39.7,78.6
Sibiu, Romania,190,12.2,26.8,36.5,43.8,86.5
Oradea, Romania,191,8.8,25.1,37.7,40.1,74.6
Moscow, Russia,164,34.1,41.5,40.7,47.3,81.4
Vladivostok, Russia,177,16.7,31.9,40.4,43.4,53.6
Yekaterinburg, Russia,183,16.2,29.8,37.8,42.5,58.5
Saint Petersburg, Russia,186,18.9,30.8,37.4,37.2,74.5
Tyumen, Russia,189,14.5,28.1,37.9,41.4,57.5
Kazan, Russia,194,13.2,26.3,35.5,35.2,63.1
Novosibirsk, Russia,195,12.3,25.9,35.6,33.3,60.8
Kaliningrad, Russia,196,11.2,25.2,36.6,34.1,61.1
Ufa, Russia,198,10.4,24.7,35,38.3,61
Samara, Russia,199,11.1,25,32,37.4,54
Krasnodar, Russia,200,12.2,25.5,32.5,35.7,61.8
Nizhny Novgorod, Russia,201,13,25.8,33.7,38.7,58.7
Tomsk, Russia,202,10.7,24.6,36.6,28.7,57.5
Rostov-on-Don (Rostov-na-donu), Russia,203,11.3,24.8,33.5,37.6,65.9
Chelyabinsk, Russia,204,10.4,24.3,34.7,32.4,51.3
Perm, Russia,206,11.2,23.4,34.2,29.5,64.7
Belgrade, Serbia,163,21.5,36,42,52.3,65
Novi Sad, Serbia,173,14.3,31.3,41.3,45.3,62.9
Nis, Serbia,193,8.7,24.8,35.4,34.9,67.3
Bratislava, Slovakia,135,22.9,40.4,52.9,49.9,82.1
Kosice, Slovakia,145,23.4,39.3,51.2,48.7,75.5
Ljubljana, Slovenia,129,27.2,44,52.8,59,85
Madrid, Spain,118,36.2,49.4,56.1,63.4,104.1
Barcelona, Spain,123,36,48.9,56,63.8,95.1
Palma de Mallorca, Spain,125,32,47,52.1,64.8,85
Bilbao, Spain,134,26.5,42,50.6,62.1,106.3
Oviedo, Spain,139,17.7,37.6,53.3,58.4,111.4
Malaga, Spain,147,30.6,42.1,49.4,58.3,84
Santa Cruz de Tenerife, Spain,148,25.2,39.6,52.6,54.7,93.9
Alicante, Spain,150,22.2,38.1,51.8,53.7,105
Valencia, Spain,152,28.6,40.8,46.2,58.9,111.6
Seville (Sevilla), Spain,154,21.8,37.4,52.3,50,98.8
Las Palmas de Gran Canaria, Spain,160,22.8,37.5,53.6,47.4,93.8
Granada, Spain,161,18.6,35.4,47.1,49.9,108.1
Stockholm, Sweden,19,36.1,59.7,72.8,82,116.9
Malmo, Sweden,66,26.4,50.4,72.2,72.8,129.5
Gothenburg, Sweden,75,25.4,49.4,68,76.5,154.7
Uppsala, Sweden,79,22.6,48.1,70.6,70.4,128.4
Lund, Sweden,103,23.9,47,68.2,69.7,134.1
Zurich, Switzerland,1,70.6,97.1,115.4,121,164.4
Geneva, Switzerland,2,65.1,93.6,114.3,121.8,158.5
Basel, Switzerland,3,49.6,84.4,110.4,114.9,183.7
Lausanne, Switzerland,4,55,86.3,108.9,116.2,163.7
Lugano, Switzerland,5,47,81.9,107.3,125.3,153.6
Bern, Switzerland,6,46.8,81.8,107.3,110.2,174.4
Kiev (Kyiv), Ukraine,208,13.7,23.8,32.2,31,58.7
Dnipro, Ukraine,209,10.3,21.8,28.7,36.6,44.3
Odessa (Odesa), Ukraine,210,7,19.6,29.5,28.5,46.2
Lviv, Ukraine,211,11,21.2,29.6,27.4,53.9
Kharkiv, Ukraine,213,5.5,17.3,27.3,24.8,51.7
London, United Kingdom,9,70.1,79.7,68.9,89.7,117.5
Oxford, United Kingdom,25,47.9,63.6,68,88.8,113.5
Guildford, United Kingdom,27,42.4,60.7,71.5,76.7,120
Brighton, United Kingdom,30,42.9,60.4,67.7,79.9,111.1
Cambridge, United Kingdom,34,45.5,61.3,66.4,82.8,124
Edinburgh, United Kingdom,43,37.9,57.3,65.6,84.2,118.6
Reading, United Kingdom,55,40.4,57.5,62.5,83.7,124.1
Bristol, United Kingdom,58,42.2,58.2,65.8,79.9,113.8
Southampton, United Kingdom,61,34.6,54.4,64,82.8,119.1
Manchester, United Kingdom,64,40.1,56.7,67.8,75.3,114.1
Birmingham, United Kingdom,77,30.8,51.7,64.7,69.7,124.5
Leeds, United Kingdom,80,31.1,51.8,66.7,71.2,116.4
Glasgow, United Kingdom,85,33.8,52.7,64.3,72.2,124.7
Newcastle upon Tyne, United Kingdom,86,27.9,49.9,62.3,77.4,148.3
Milton Keynes, United Kingdom,88,35.6,53.2,59.4,70.9,123.4
York, United Kingdom,90,32.7,51.8,61.8,81.6,124.3
Cardiff, United Kingdom,91,32.1,51.4,66.2,72.6,119.4
Bournemouth, United Kingdom,92,36.2,53.3,58,73.6,116.4
Liverpool, United Kingdom,98,27.6,48.9,60.8,75.6,127.2
Belfast, United Kingdom,99,26.7,48.4,67.5,74.6,113.4
Nottingham, United Kingdom,104,26.3,47.9,64.8,66.4,129.2
Coventry, United Kingdom,105,30.6,49.5,66.1,68.9,133.9
Sheffield, United Kingdom,111,26.3,46.7,56.3,68.4,132.7
