web_scraper_order,web_scraper_start_url,city,cost_of_living_index,rank,rent_index,cost_of_living_plus_rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index
"1770902482-1","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Zurich, Switzerland","118.5","1","70.6","97.1","115.4","121.0","164.4"
"1770902482-2","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Geneva, Switzerland","116.5","2","65.1","93.6","114.3","121.8","158.5"
"1770902482-3","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Basel, Switzerland","112.4","3","49.6","84.4","110.4","114.9","183.7"
"1770902482-4","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Lausanne, Switzerland","111.5","4","55.0","86.3","108.9","116.2","163.7"
"1770902482-5","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Lugano, Switzerland","110.1","5","47.0","81.9","107.3","125.3","153.6"
"1770902482-6","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bern, Switzerland","110.0","6","46.8","81.8","107.3","110.2","174.4"
"1770902482-7","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Reykjavik, Iceland","98.9","7","50.1","77.1","105.2","109.3","109.0"
"1770902482-8","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Oslo, Norway","90.2","8","39.3","67.5","90.7","99.1","110.8"
"1770902482-9","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","London, United Kingdom","87.5","9","70.1","79.7","68.9","89.7","117.5"
"1770902482-10","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Copenhagen, Denmark","85.7","10","46.1","68.0","78.3","99.9","136.9"
"1770902482-11","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bergen, Norway","85.6","11","29.0","60.3","84.5","98.3","126.9"
"1770902482-12","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Trondheim, Norway","84.9","12","29.8","60.3","88.0","89.8","127.6"
"1770902482-13","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Stavanger, Norway","82.7","13","37.1","62.4","84.3","89.5","134.9"
"1770902482-14","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Amsterdam, Netherlands","82.6","14","60.0","72.5","71.5","91.8","129.9"
"1770902482-15","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Aalborg, Denmark","80.9","15","24.7","55.8","79.2","93.1","151.8"
"1770902482-16","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Luxembourg, Luxembourg","80.6","16","54.8","69.1","78.5","90.7","147.2"
"1770902482-17","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Haarlem, Netherlands","79.5","17","43.5","63.5","70.9","92.9","118.5"
"1770902482-18","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Aarhus, Denmark","78.9","18","33.2","58.5","71.1","95.6","148.4"
"1770902482-19","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Stockholm, Sweden","78.6","19","36.1","59.7","72.8","82.0","116.9"
"1770902482-20","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Paris, France","78.6","20","43.5","62.9","77.9","75.2","118.0"
"1770902482-21","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Odense, Denmark","77.3","21","23.2","53.2","74.3","103.0","163.3"
"1770902482-22","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Utrecht, Netherlands","77.3","22","44.2","62.5","68.8","79.6","143.7"
"1770902482-23","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Dublin, Ireland","76.7","23","59.7","69.1","71.7","89.2","114.6"
"1770902482-24","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Espoo, Finland","76.4","24","30.3","55.8","75.6","85.2","127.3"
"1770902482-25","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Oxford, United Kingdom","76.2","25","47.9","63.6","68.0","88.8","113.5"
"1770902482-26","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Munich, Germany","76.1","26","45.4","62.4","63.5","81.9","142.7"
"1770902482-27","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Guildford, United Kingdom","75.4","27","42.4","60.7","71.5","76.7","120.0"
"1770902482-28","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Strasbourg, France","74.7","28","22.8","51.5","87.9","68.8","112.1"
"1770902482-29","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Rotterdam, Netherlands","74.6","29","41.1","59.7","68.2","82.2","126.3"
"1770902482-30","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Brighton, United Kingdom","74.5","30","42.9","60.4","67.7","79.9","111.1"
"1770902482-31","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Helsinki, Finland","74.3","31","29.4","54.3","70.6","82.2","123.5"
"1770902482-32","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Delft, Netherlands","74.2","32","39.5","58.7","70.7","87.1","116.6"
"1770902482-33","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Frankfurt, Germany","74.0","33","36.1","57.1","66.8","75.7","156.6"
"1770902482-34","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Cambridge, United Kingdom","73.9","34","45.5","61.3","66.4","82.8","124.0"
"1770902482-35","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Vienna, Austria","73.9","35","29.6","54.2","74.0","75.0","133.5"
"1770902482-36","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Marseille, France","73.9","36","21.4","50.5","89.3","70.6","100.4"
"1770902482-37","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Dusseldorf, Germany","73.9","37","32.5","55.4","65.5","75.3","143.6"
"1770902482-38","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Brussels, Belgium","73.5","38","33.1","55.5","72.0","89.6","128.0"
"1770902482-39","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Nice, France","73.4","39","30.2","54.1","78.4","75.7","96.5"
"1770902482-40","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Heidelberg, Germany","73.4","40","34.4","56.0","68.5","68.9","114.9"
"1770902482-41","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Gent, Belgium","73.2","41","26.7","52.5","70.7","89.9","123.8"
"1770902482-42","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Milan, Italy","73.1","42","41.4","58.9","70.3","78.2","83.5"
"1770902482-43","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Edinburgh, United Kingdom","73.0","43","37.9","57.3","65.6","84.2","118.6"
"1770902482-44","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","The Hague (Den Haag), Netherlands","72.3","44","43.8","59.6","67.6","79.3","147.5"
"1770902482-45","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Lyon, France","72.2","45","22.8","50.2","79.4","66.2","126.1"
"1770902482-46","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Cork, Ireland","72.2","46","45.3","60.2","74.5","77.4","116.5"
"1770902482-47","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Galway, Ireland","71.9","47","51.9","63.0","71.2","79.7","93.2"
"1770902482-48","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Hamburg, Germany","71.9","48","32.4","54.2","63.8","75.1","142.3"
"1770902482-49","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Wiesbaden, Germany","71.7","49","26.3","51.5","65.9","76.9","131.2"
"1770902482-50","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Eindhoven, Netherlands","71.7","50","36.0","55.8","65.5","79.1","139.8"
"1770902482-51","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Antwerp, Belgium","71.6","51","24.3","50.5","67.6","89.4","119.1"
"1770902482-52","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Darmstadt, Germany","71.6","52","28.8","52.5","68.0","71.4","137.1"
"1770902482-53","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Stuttgart, Germany","71.5","53","30.1","53.0","66.6","72.4","144.2"
"1770902482-54","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Cologne, Germany","71.4","54","29.1","52.5","66.5","71.7","130.9"
"1770902482-55","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Reading, United Kingdom","71.3","55","40.4","57.5","62.5","83.7","124.1"
"1770902482-56","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Graz, Austria","71.3","56","20.3","48.5","72.7","71.6","124.5"
"1770902482-57","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Leiden, Netherlands","71.2","57","36.3","55.6","67.1","72.8","157.4"
"1770902482-58","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bristol, United Kingdom","71.1","58","42.2","58.2","65.8","79.9","113.8"
"1770902482-59","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Augsburg, Germany","70.9","59","25.1","50.4","66.6","72.3","137.0"
"1770902482-60","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Essen, Germany","70.8","60","18.1","47.3","66.8","69.3","141.0"
"1770902482-61","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Southampton, United Kingdom","70.4","61","34.6","54.4","64.0","82.8","119.1"
"1770902482-62","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bordeaux, France","70.1","62","23.2","49.2","75.4","71.3","126.2"
"1770902482-63","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Dortmund, Germany","70.0","63","19.9","47.7","67.2","65.6","148.3"
"1770902482-64","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Manchester, United Kingdom","70.0","64","40.1","56.7","67.8","75.3","114.1"
"1770902482-65","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Berlin, Germany","70.0","65","36.2","54.9","63.0","68.1","126.1"
"1770902482-66","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Malmo, Sweden","69.8","66","26.4","50.4","72.2","72.8","129.5"
"1770902482-67","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Kiel, Germany","69.7","67","20.2","47.6","70.0","68.9","131.2"
"1770902482-68","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Florence, Italy","69.5","68","31.0","52.3","73.1","75.3","75.9"
"1770902482-69","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bonn, Germany","69.4","69","28.5","51.1","69.4","63.7","151.8"
"1770902482-70","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Brescia, Italy","69.3","70","22.7","48.5","71.3","77.3","80.7"
"1770902482-71","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Toulouse, France","69.1","71","21.1","47.7","76.4","67.5","119.0"
"1770902482-72","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Nuremberg, Germany","69.0","72","23.5","48.7","64.4","70.4","147.5"
"1770902482-73","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Dresden, Germany","68.8","73","19.8","46.9","65.3","71.1","135.1"
"1770902482-74","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Karlsruhe, Germany","68.7","74","27.3","50.2","67.8","65.3","127.3"
"1770902482-75","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Gothenburg, Sweden","68.7","75","25.4","49.4","68.0","76.5","154.7"
"1770902482-76","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Groningen, Netherlands","68.7","76","28.0","50.5","67.1","75.0","126.7"
"1770902482-77","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Birmingham, United Kingdom","68.6","77","30.8","51.7","64.7","69.7","124.5"
"1770902482-78","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Turku, Finland","68.6","78","20.5","47.1","66.6","81.3","125.1"
"1770902482-79","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Uppsala, Sweden","68.5","79","22.6","48.1","70.6","70.4","128.4"
"1770902482-80","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Leeds, United Kingdom","68.4","80","31.1","51.8","66.7","71.2","116.4"
"1770902482-81","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bologna, Italy","68.3","81","27.1","49.9","71.0","72.6","84.4"
"1770902482-82","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Mannheim, Germany","68.3","82","22.8","48.0","67.5","60.2","179.8"
"1770902482-83","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bremen, Germany","68.2","83","22.3","47.8","67.3","66.5","139.3"
"1770902482-84","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Hanover, Germany","67.9","84","22.6","47.7","64.8","66.2","127.1"
"1770902482-85","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Glasgow, United Kingdom","67.8","85","33.8","52.7","64.3","72.2","124.7"
"1770902482-86","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Newcastle upon Tyne, United Kingdom","67.7","86","27.9","49.9","62.3","77.4","148.3"
"1770902482-87","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Limerick, Ireland","67.4","87","41.5","55.9","72.0","70.4","119.0"
"1770902482-88","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Milton Keynes, United Kingdom","67.3","88","35.6","53.2","59.4","70.9","123.4"
"1770902482-89","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Leipzig, Germany","67.3","89","21.1","46.7","66.3","62.6","130.1"
"1770902482-90","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","York, United Kingdom","67.2","90","32.7","51.8","61.8","81.6","124.3"
"1770902482-91","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Cardiff, United Kingdom","67.0","91","32.1","51.4","66.2","72.6","119.4"
"1770902482-92","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bournemouth, United Kingdom","67.0","92","36.2","53.3","58.0","73.6","116.4"
"1770902482-93","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Erlangen, Germany","66.8","93","23.5","47.5","68.8","61.0","193.7"
"1770902482-94","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Aachen, Germany","66.8","94","20.2","46.0","64.4","61.6","140.2"
"1770902482-95","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Treviso, Italy","66.6","95","23.4","47.3","63.6","76.0","77.8"
"1770902482-96","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Lille, France","66.5","96","22.4","46.8","73.9","69.6","133.9"
"1770902482-97","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bolzano-Bozen, Italy","66.2","97","24.4","47.6","60.6","73.3","101.3"
"1770902482-98","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Liverpool, United Kingdom","66.1","98","27.6","48.9","60.8","75.6","127.2"
"1770902482-99","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Belfast, United Kingdom","65.9","99","26.7","48.4","67.5","74.6","113.4"
"1770902482-100","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Villach, Austria","65.9","100","20.1","45.4","62.4","66.7","119.3"
"1770902482-101","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Grenoble, France","65.9","101","19.7","45.2","70.1","62.4","127.0"
"1770902482-102","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Montpellier, France","65.6","102","21.9","46.1","75.2","61.5","118.7"
"1770902482-103","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Lund, Sweden","65.5","103","23.9","47.0","68.2","69.7","134.1"
"1770902482-104","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Nottingham, United Kingdom","65.4","104","26.3","47.9","64.8","66.4","129.2"
"1770902482-105","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Coventry, United Kingdom","64.8","105","30.6","49.5","66.1","68.9","133.9"
