web_scraper_order,web_scraper_start_url,city,cost_of_living_index,rank,rent_index,cost_of_living_plus_rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index
"1770902482-106","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Tallinn, Estonia","64.8","106","20.0","44.8","58.8","70.8","88.0"
"1770902482-107","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Padova, Italy","64.3","107","23.6","46.1","63.6","67.5","85.6"
"1770902482-108","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Trento, Italy","64.0","108","23.8","46.1","59.7","72.5","85.7"
"1770902482-109","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Rome, Italy","63.4","109","34.9","50.7","64.9","63.5","84.3"
"1770902482-110","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Sliema, Malta","63.3","110","39.8","52.8","62.6","71.9","71.4"
"1770902482-111","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Sheffield, United Kingdom","63.1","111","26.3","46.7","56.3","68.4","132.7"
"1770902482-112","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Cagliari, Italy","62.9","112","21.2","44.3","65.8","72.3","80.5"
"1770902482-113","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Leuven, Belgium","62.5","113","29.7","47.8","59.5","69.6","138.2"
"1770902482-114","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Genoa, Italy","62.3","114","20.0","43.4","65.8","65.9","91.6"
"1770902482-115","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Trieste, Italy","61.8","115","19.8","43.0","62.3","63.7","84.7"
"1770902482-116","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bergamo, Italy","61.2","116","20.0","42.8","61.8","65.5","103.4"
"1770902482-117","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Turin, Italy","60.1","117","19.5","42.0","62.1","62.0","95.3"
"1770902482-118","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Madrid, Spain","60.0","118","36.2","49.4","56.1","63.4","104.1"
"1770902482-119","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Valletta, Malta","60.0","119","35.2","48.9","56.0","67.9","83.9"
"1770902482-120","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Reggio Nell'emilia, Italy","59.8","120","16.9","40.6","60.3","65.3","99.2"
"1770902482-121","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Prague, Czech Republic","59.6","121","32.0","47.3","52.9","50.5","94.2"
"1770902482-122","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Remagen, Germany","59.3","122","15.8","39.9","56.1","49.7","80.7"
"1770902482-123","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Barcelona, Spain","59.2","123","36.0","48.9","56.0","63.8","95.1"
"1770902482-124","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Naples, Italy","59.0","124","25.1","43.9","59.0","61.4","78.6"
"1770902482-125","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Palma de Mallorca, Spain","59.0","125","32.0","47.0","52.1","64.8","85.0"
"1770902482-126","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Split, Croatia","58.6","126","25.7","43.9","53.1","66.3","74.2"
"1770902482-127","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Pisa, Italy","58.2","127","20.2","41.2","61.6","57.4","97.3"
"1770902482-128","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Athens, Greece","57.9","128","18.2","40.2","55.1","62.9","66.1"
"1770902482-129","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Ljubljana, Slovenia","57.4","129","27.2","44.0","52.8","59.0","85.0"
"1770902482-130","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Tartu, Estonia","57.1","130","15.5","38.5","50.0","66.6","96.0"
"1770902482-131","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bari, Italy","56.4","131","20.8","40.5","57.0","58.1","94.7"
"1770902482-132","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Heraklion, Greece","55.3","132","16.6","38.1","53.9","53.3","62.2"
"1770902482-133","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Riga, Latvia","54.9","133","14.5","36.9","48.4","59.6","82.3"
"1770902482-134","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bilbao, Spain","54.6","134","26.5","42.0","50.6","62.1","106.3"
"1770902482-135","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bratislava, Slovakia","54.5","135","22.9","40.4","52.9","49.9","82.1"
"1770902482-136","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Lisbon, Portugal","54.2","136","38.6","47.2","50.1","53.1","60.9"
"1770902482-137","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Zagreb, Croatia","53.7","137","20.2","38.8","51.9","54.7","98.4"
"1770902482-138","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Rijeka, Croatia","53.6","138","16.7","37.2","49.4","56.9","79.4"
"1770902482-139","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Oviedo, Spain","53.6","139","17.7","37.6","53.3","58.4","111.4"
"1770902482-140","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Warsaw, Poland","53.5","140","28.5","42.3","46.4","52.5","98.9"
"1770902482-141","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Thessaloniki, Greece","53.4","141","14.2","35.9","50.3","61.1","62.7"
"1770902482-142","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Brno, Czech Republic","53.2","142","22.6","39.6","50.7","43.6","93.4"
"1770902482-143","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Vilnius, Lithuania","53.0","143","20.1","38.3","45.9","58.3","96.3"
"1770902482-144","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Kaunas, Lithuania","52.7","144","13.6","35.2","49.7","59.0","84.1"
"1770902482-145","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Kosice, Slovakia","52.2","145","23.4","39.3","51.2","48.7","75.5"
"1770902482-146","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Catania, Italy","51.9","146","14.6","35.3","46.7","56.5","112.0"
"1770902482-147","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Malaga, Spain","51.4","147","30.6","42.1","49.4","58.3","84.0"
"1770902482-148","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Santa Cruz de Tenerife, Spain","51.3","148","25.2","39.6","52.6","54.7","93.9"
"1770902482-149","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Budapest, Hungary","51.1","149","20.3","37.3","47.8","50.5","84.9"
"1770902482-150","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Alicante, Spain","50.9","150","22.2","38.1","51.8","53.7","105.0"
"1770902482-151","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Plzen, Czech Republic","50.8","151","15.2","35.0","50.9","42.6","114.7"
"1770902482-152","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Valencia, Spain","50.6","152","28.6","40.8","46.2","58.9","111.6"
"1770902482-153","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Ostrava, Czech Republic","50.5","153","16.8","35.5","50.7","43.6","92.6"
"1770902482-154","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Seville (Sevilla), Spain","49.9","154","21.8","37.4","52.3","50.0","98.8"
"1770902482-155","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Gdansk, Poland","49.7","155","21.6","37.2","42.1","51.8","97.1"
"1770902482-156","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Tirana, Albania","49.5","156","18.3","35.6","49.6","49.7","45.6"
"1770902482-157","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Krakow (Cracow), Poland","49.5","157","22.4","37.4","41.9","50.9","102.8"
"1770902482-158","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Wroclaw, Poland","49.4","158","21.7","37.1","42.3","51.4","92.8"
"1770902482-159","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Porto, Portugal","49.3","159","29.6","40.5","46.5","47.0","68.9"
"1770902482-160","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Las Palmas de Gran Canaria, Spain","49.3","160","22.8","37.5","53.6","47.4","93.8"
"1770902482-161","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Granada, Spain","48.9","161","18.6","35.4","47.1","49.9","108.1"
"1770902482-162","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Pecs, Hungary","48.3","162","13.4","32.7","48.7","44.7","57.4"
"1770902482-163","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Belgrade, Serbia","47.6","163","21.5","36.0","42.0","52.3","65.0"
"1770902482-164","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Moscow, Russia","47.5","164","34.1","41.5","40.7","47.3","81.4"
"1770902482-165","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Lodz, Poland","47.3","165","15.4","33.1","40.9","49.9","98.0"
"1770902482-166","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Coimbra, Portugal","47.2","166","20.9","35.5","47.8","42.5","75.8"
"1770902482-167","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Braga, Portugal","46.6","167","21.0","35.2","46.3","43.8","71.2"
"1770902482-168","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Poznan, Poland","46.6","168","19.0","34.2","39.7","47.3","105.3"
"1770902482-169","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Bucharest, Romania","46.3","169","15.6","32.6","42.9","53.4","85.4"
"1770902482-170","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Sofia, Bulgaria","46.2","170","18.0","33.6","45.2","47.1","96.1"
"1770902482-171","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Debrecen, Hungary","45.7","171","15.5","32.2","45.5","44.3","71.1"
"1770902482-172","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Varna, Bulgaria","45.5","172","13.0","31.0","46.9","45.6","72.5"
"1770902482-173","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Novi Sad, Serbia","45.0","173","14.3","31.3","41.3","45.3","62.9"
"1770902482-174","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Szczecin, Poland","44.8","174","16.7","32.2","39.2","43.7","101.3"
"1770902482-175","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Katowice, Poland","44.7","175","15.6","31.7","41.6","46.1","101.6"
"1770902482-176","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Cluj-Napoca, Romania","44.6","176","17.4","32.5","42.4","49.1","83.6"
"1770902482-177","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Vladivostok, Russia","44.0","177","16.7","31.9","40.4","43.4","53.6"
"1770902482-178","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Brasov, Romania","43.7","178","17.2","31.9","40.5","49.6","67.9"
"1770902482-179","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Constanta, Romania","43.4","179","14.8","30.7","39.6","52.0","62.9"
"1770902482-180","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Sarajevo, Bosnia And Herzegovina","42.8","180","12.0","29.1","42.7","37.0","66.4"
"1770902482-181","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Podgorica, Montenegro","42.3","181","16.7","30.9","41.1","43.5","72.1"
"1770902482-182","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Timisoara, Romania","41.3","182","11.7","28.1","38.5","46.9","90.8"
"1770902482-183","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Yekaterinburg, Russia","40.7","183","16.2","29.8","37.8","42.5","58.5"
"1770902482-184","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Burgas, Bulgaria","40.6","184","12.9","28.2","42.2","43.0","72.0"
"1770902482-185","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Iasi, Romania","40.5","185","11.7","27.7","39.1","41.2","75.7"
"1770902482-186","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Saint Petersburg, Russia","40.3","186","18.9","30.8","37.4","37.2","74.5"
"1770902482-187","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Plovdiv, Bulgaria","40.1","187","11.8","27.5","42.0","39.1","79.3"
"1770902482-188","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Craiova, Romania","39.9","188","11.0","27.0","37.1","39.7","78.6"
"1770902482-189","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Tyumen, Russia","39.2","189","14.5","28.1","37.9","41.4","57.5"
"1770902482-190","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Sibiu, Romania","38.6","190","12.2","26.8","36.5","43.8","86.5"
"1770902482-191","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Oradea, Romania","38.3","191","8.8","25.1","37.7","40.1","74.6"
"1770902482-192","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Skopje, North Macedonia","38.1","192","9.5","25.3","37.2","32.6","65.5"
"1770902482-193","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Nis, Serbia","37.7","193","8.7","24.8","35.4","34.9","67.3"
"1770902482-194","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Kazan, Russia","36.9","194","13.2","26.3","35.5","35.2","63.1"
"1770902482-195","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Novosibirsk, Russia","36.8","195","12.3","25.9","35.6","33.3","60.8"
"1770902482-196","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Kaliningrad, Russia","36.5","196","11.2","25.2","36.6","34.1","61.1"
"1770902482-197","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Chisinau, Moldova","36.5","197","15.8","27.2","33.8","34.0","56.2"
"1770902482-198","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Ufa, Russia","36.3","198","10.4","24.7","35.0","38.3","61.0"
"1770902482-199","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Samara, Russia","36.2","199","11.1","25.0","32.0","37.4","54.0"
"1770902482-200","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Krasnodar, Russia","36.1","200","12.2","25.5","32.5","35.7","61.8"
"1770902482-201","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Nizhny Novgorod, Russia","36.1","201","13.0","25.8","33.7","38.7","58.7"
"1770902482-202","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Tomsk, Russia","35.8","202","10.7","24.6","36.6","28.7","57.5"
"1770902482-203","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Rostov-on-Don (Rostov-na-donu), Russia","35.7","203","11.3","24.8","33.5","37.6","65.9"
"1770902482-204","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Chelyabinsk, Russia","35.5","204","10.4","24.3","34.7","32.4","51.3"
"1770902482-205","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Stara Zagora, Bulgaria","33.6","205","7.3","21.9","34.8","33.1","105.6"
"1770902482-206","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Perm, Russia","33.3","206","11.2","23.4","34.2","29.5","64.7"
"1770902482-207","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Minsk, Belarus","32.0","207","11.8","23.0","31.5","35.3","70.6"
"1770902482-208","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Kiev (Kyiv), Ukraine","31.9","208","13.7","23.8","32.2","31.0","58.7"
"1770902482-209","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Dnipro, Ukraine","31.0","209","10.3","21.8","28.7","36.6","44.3"
"1770902482-210","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Odessa (Odesa), Ukraine","29.7","210","7.0","19.6","29.5","28.5","46.2"
"1770902482-211","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Lviv, Ukraine","29.5","211","11.0","21.2","29.6","27.4","53.9"
"1770902482-212","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Pristina, Kosovo (Disputed Territory)","28.8","212","8.4","19.7","29.9","25.5","66.4"
"1770902482-213","https://www.numbeo.com/cost-of-living/region_rankings.jsp?title=2026&region=150","Kharkiv, Ukraine","26.9","213","5.5","17.3","27.3","24.8","51.7"
